User-agent: *
Allow: /package/rc-trigger
Allow: /package/rc-util
Allow: /package/react
Allow: /package/react-base16-styling
Allow: /package/react-codemirror2
Allow: /package/react-cookie
Allow: /package/react-day-picker
Allow: /package/react-dnd
Allow: /package/react-dnd-html5-backend
Allow: /package/react-docgen-typescript
Allow: /package/react-dom
Allow: /package/react-icons
Allow: /package/react-intl
Allow: /package/react-json-tree
Allow: /package/react-leaflet
Allow: /package/react-native-device-info
Allow: /package/react-native-gesture-handler
Allow: /package/react-native-modal
Allow: /package/react-native-safe-area-view
Allow: /package/react-native-scripts
Allow: /package/react-native-status-bar-height
Allow: /package/react-native-tab-view
Allow: /package/react-navigation
Allow: /package/react-navigation-drawer
Allow: /package/react-navigation-stack
Allow: /package/react-navigation-tabs
Allow: /package/react-overlays
Allow: /package/react-particles-js
Allow: /package/react-popper-tooltip
Allow: /package/react-resize-detector
Allow: /package/react-scrollbar-size
Allow: /package/react-spring
Allow: /package/react-styleguidist
Allow: /package/react-textarea-autosize
Allow: /package/react-toastify
Allow: /package/reactjs-popup
Allow: /package/reactotron-core-client
Allow: /package/reactotron-react-native
Allow: /package/reactotron-redux
Allow: /package/read-config-file
Allow: /package/read-pkg
Allow: /package/read-pkg-up
Allow: /package/readable-stream
Allow: /package/readdirp
Allow: /package/recast
Allow: /package/recharts
Allow: /package/redent
Allow: /package/redux
Allow: /package/redux-devtools
Allow: /package/redux-devtools-dock-monitor
Allow: /package/redux-devtools-instrument
Allow: /package/redux-devtools-log-monitor
Allow: /package/redux-observable
Allow: /package/referrer-policy
Allow: /package/reflect-metadata
Allow: /package/regenerate
Allow: /package/regenerator-runtime
Allow: /package/regenerator-transform
Allow: /package/regex-cache
Allow: /package/regex-not
Allow: /package/regexpp
Allow: /package/regexpu-core
Allow: /package/regjsgen
Allow: /package/regjsparser
Allow: /package/relateurl
Allow: /package/remotedev-serialize
Allow: /package/remove-trailing-separator
Allow: /package/renderkid
Allow: /package/repeat-element
Allow: /package/repeat-string
Allow: /package/repeating
Allow: /package/request
Allow: /package/require-directory
Allow: /package/require-from-string
Allow: /package/require-main-filename
Allow: /package/requirefresh
Allow: /package/requires-port
Allow: /package/resolve
Allow: /package/resolve-cwd
Allow: /package/resolve-from
Allow: /package/resolve-url
Allow: /package/restore-cursor
Allow: /package/ret
Allow: /package/retry-axios
Allow: /package/right-align
Allow: /package/rimraf
Allow: /package/ripemd160
Allow: /package/rlp
Allow: /package/rmc-feedback
Allow: /package/rollup-plugin-sourcemaps
Allow: /package/rollup-plugin-typescript2
Allow: /package/rollup-plugin-vue
Allow: /package/rollup-pluginutils
Allow: /package/run-async
Allow: /package/run-queue
Allow: /package/rxjs
Allow: /package/safe-buffer
Allow: /package/safe-regex
Allow: /package/safer-buffer
Allow: /package/sane
Allow: /package/sass-loader
Allow: /package/sax
Allow: /package/saxes
Allow: /package/schema-utils
Allow: /package/select-hose
Allow: /package/selfsigned
Allow: /package/semver
Allow: /package/semver-dsl
Allow: /package/send
Allow: /package/sentence-case
Allow: /package/serialize-javascript
Allow: /package/serve-index
Allow: /package/serve-static
Allow: /package/set-blocking
Allow: /package/set-immediate-shim
Allow: /package/set-value
Allow: /package/setimmediate
Allow: /package/setprototypeof
Allow: /package/sha.js
Allow: /package/shebang-command
Allow: /package/shebang-regex
Allow: /package/shell-quote
Allow: /package/shelljs
Allow: /package/shellwords
Allow: /package/short-time-ago
Allow: /package/signal-exit
Allow: /package/simple-dom
Allow: /package/simple-git
Allow: /package/simple-html-tokenizer
Allow: /package/sitemap
Allow: /package/slash
Allow: /package/slate
Allow: /package/slate-base64-serializer
Allow: /package/slate-dev-environment
Allow: /package/slate-dev-logger
Allow: /package/slate-hotkeys
Allow: /package/slate-plain-serializer
Allow: /package/slate-prop-types
Allow: /package/slate-react
Allow: /package/slate-schema-violations
Allow: /package/slice-ansi
Allow: /package/smart-buffer
Allow: /package/snake-case
Allow: /package/snapdragon
Allow: /package/snapdragon-node
Allow: /package/snapdragon-util
Allow: /package/sntp
Allow: /package/snyk
Allow: /package/snyk-config
Allow: /package/snyk-docker-plugin
Allow: /package/snyk-go-plugin
Allow: /package/snyk-gradle-plugin
Allow: /package/snyk-mvn-plugin
Allow: /package/snyk-nodejs-lockfile-parser
Allow: /package/snyk-nuget-plugin
Allow: /package/snyk-php-plugin
Allow: /package/snyk-resolve-deps
Allow: /package/snyk-sbt-plugin
Allow: /package/socket.io
Allow: /package/socket.io-client
Allow: /package/socket.io-redis
Allow: /package/sockjs
Allow: /package/sockjs-client
Allow: /package/socks
Allow: /package/sort-keys
Allow: /package/source-list-map
Allow: /package/source-map
Allow: /package/source-map-explorer
Allow: /package/source-map-resolve
Allow: /package/source-map-support
Allow: /package/source-map-url
Allow: /package/spdx-correct
Allow: /package/spdx-exceptions
Allow: /package/spdx-expression-parse
Allow: /package/spdx-license-ids
Allow: /package/spdy
Allow: /package/spdy-transport
Allow: /package/spin.js
Allow: /package/split-array-stream
Allow: /package/split-string
Allow: /package/sprintf-js
Allow: /package/sqlite
Allow: /package/sshpk
Allow: /package/ssri
Allow: /package/stat-mode
Allow: /package/static-extend
Allow: /package/statuses
Allow: /package/stream-browserify
Allow: /package/stream-each
Allow: /package/stream-equal
Allow: /package/stream-http
Allow: /package/stream-shift
Allow: /package/strict-uri-encode
Allow: /package/string-length
Allow: /package/string-width
Allow: /package/string_decoder
Allow: /package/strip-ansi
Allow: /package/strip-bom
Allow: /package/strip-eof
Allow: /package/strip-indent
Allow: /package/strip-json-comments
Allow: /package/striptags
Allow: /package/style-loader
Allow: /package/style-resources-loader
Allow: /package/subscriptions-transport-ws
Allow: /package/supports-color
Allow: /package/svelte
Allow: /package/svgo
Allow: /package/swap-case
Allow: /package/sweetalert
Allow: /package/symbol-tree
Allow: /package/sync-request
Allow: /package/table
Allow: /package/tapable
Allow: /package/tar
Allow: /package/tedious
Allow: /package/teeny-request
Allow: /package/telejson
Allow: /package/temp-file
Allow: /package/test-exclude
Allow: /package/text-extensions
Allow: /package/text-table
Allow: /package/textextensions
Allow: /package/then-request
Allow: /package/throat
Allow: /package/through
Allow: /package/through2
Allow: /package/thunky
Allow: /package/timers-browserify
Allow: /package/tiny-invariant
Allow: /package/title-case
Allow: /package/tmp
Allow: /package/tmpl
Allow: /package/tns-core-modules
Allow: /package/to-arraybuffer
Allow: /package/to-fast-properties
Allow: /package/to-object-path
Allow: /package/to-regex
Allow: /package/to-regex-range
Allow: /package/tough-cookie
Allow: /package/tr46
Allow: /package/trim-newlines
Allow: /package/trim-right
Allow: /package/truncate-html
Allow: /package/ts-helpers
Allow: /package/ts-invariant
Allow: /package/ts-jest
Allow: /package/ts-morph
Allow: /package/ts-node
Allow: /package/tsconfig
Allow: /package/tsconfig-paths
Allow: /package/tsconfig-paths-webpack-plugin
Allow: /package/tsickle
Allow: /package/tslib
Allow: /package/tslint
Allow: /package/tslint-config-prettier
Allow: /package/tslint-consistent-codestyle
Allow: /package/tslint-eslint-rules
Allow: /package/tslint-microsoft-contrib
Allow: /package/tslint-plugin-prettier
Allow: /package/tslint-react
Allow: /package/tsutils
Allow: /package/tty-aware-progress
Allow: /package/tty-browserify
Allow: /package/tunnel-agent
Allow: /package/turbolinks
Allow: /package/tweetnacl
Allow: /package/type-check
Allow: /package/type-fest
Allow: /package/type-is
Allow: /package/typechecker
Allow: /package/typedarray
Allow: /package/typeorm
Allow: /package/typescript
Allow: /package/typescript-compare
Allow: /package/typescript-formatter
Allow: /package/typescript-logic
Allow: /package/typescript-tuple
Allow: /package/typings
Allow: /package/uglify-js
Allow: /package/uglify-to-browserify
Allow: /package/umzug
Allow: /package/union-value
Allow: /package/uniq
Allow: /package/uniqs
Allow: /package/unique-filename
Allow: /package/unique-slug
Allow: /package/universal-cookie
Allow: /package/universal-user-agent
Allow: /package/universalify
Allow: /package/unpipe
Allow: /package/unset-value
Allow: /package/upath
Allow: /package/upper-case
Allow: /package/upper-case-first
Allow: /package/uri-js
Allow: /package/urix
Allow: /package/url
Allow: /package/url-loader
Allow: /package/url-parse
Allow: /package/use
Allow: /package/util
Allow: /package/util-deprecate
Allow: /package/util.promisify
Allow: /package/utila
Allow: /package/utils-merge
Allow: /package/uuid
Allow: /package/validate-npm-package-license
Allow: /package/vary
Allow: /package/vee-validate
Allow: /package/vendors
Allow: /package/verror
Allow: /package/vlq
Allow: /package/vm-browserify
Allow: /package/vscode-json-languageservice
Allow: /package/vscode-jsonrpc
Allow: /package/vscode-languageserver
Allow: /package/vscode-languageserver-protocol
Allow: /package/vscode-languageserver-types
Allow: /package/vscode-nls
Allow: /package/vscode-uri
Allow: /package/vue
Allow: /package/vue-awesome-swiper
Allow: /package/vue-class-component
Allow: /package/vue-eslint-parser
Allow: /package/vue-functional-data-merge
Allow: /package/vue-i18n
Allow: /package/vue-property-decorator
Allow: /package/vuepress
Allow: /package/vuetify
Allow: /package/vulcanize
Allow: /package/wait-for-expect
Allow: /package/walk-sync
Allow: /package/walker
Allow: /package/watchpack
Allow: /package/watson-developer-cloud
Allow: /package/wbuf
Allow: /package/wdio-dot-reporter
Allow: /package/web-component-tester
Allow: /package/webdriver-js-extender
Allow: /package/webdriver-manager
Allow: /package/webdriverio
Allow: /package/webidl-conversions
Allow: /package/webpack
Allow: /package/webpack-bundle-size-analyzer
Allow: /package/webpack-dev-middleware
Allow: /package/webpack-dev-server
Allow: /package/webpack-merge
Allow: /package/webpack-sources
Allow: /package/webpackbar
Allow: /package/websocket-driver
Allow: /package/websocket-extensions
Allow: /package/whatwg-encoding
Allow: /package/whatwg-fetch
Allow: /package/whatwg-url
Allow: /package/which
Allow: /package/which-module
Allow: /package/wide-align
Allow: /package/window-size
Allow: /package/with
Allow: /package/wordwrap
Allow: /package/worker-farm
Allow: /package/worker-rpc
Allow: /package/wrap-ansi
Allow: /package/wrappy
Allow: /package/write
Allow: /package/write-file-atomic
Allow: /package/ws
Allow: /package/x-xss-protection
Allow: /package/xdl
Allow: /package/xhr2-cookies
Allow: /package/xml-name-validator
Allow: /package/xmlchars
Allow: /package/xmlcreate
Allow: /package/xstate
Allow: /package/xtend
Allow: /package/xterm
Allow: /package/y18n
Allow: /package/yallist
Allow: /package/yaml-ast-parser
Allow: /package/yargs
Allow: /package/yargs-parser
Allow: /package/yup
Allow: /package/zen-observable-ts
Allow: /package/zone.js
Allow: /package/zrender
Disallow: /package/
Crawl-Delay: 30
Sitemap: https://www.jsdocs.io/sitemap.xml
